─ Session info ──────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       macOS Big Sur 11.6.7
 system   x86_64, darwin17.0
 ui       RStudio
 language (EN)
 collate  de_DE.UTF-8
 ctype    de_DE.UTF-8
 tz       Europe/Berlin
 date     2022-07-07
 rstudio  2021.09.0+351 Ghost Orchid (desktop)
 pandoc   2.14.0.3 @ /Applications/RStudio.app/Contents/MacOS/pandoc/ (via rmarkdown)

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────
 package      * version    date (UTC) lib source
 abind          1.4-5      2016-07-21 [1] CRAN (R 4.1.0)
 archivist      2.3.6      2021-05-20 [1] CRAN (R 4.1.0)
 assertthat     0.2.1      2019-03-21 [1] CRAN (R 4.1.0)
 backports      1.4.1      2021-12-13 [1] CRAN (R 4.1.2)
 bit            4.0.4      2020-08-04 [1] CRAN (R 4.1.0)
 bit64          4.0.5      2020-08-30 [1] CRAN (R 4.1.0)
 bitops         1.0-7      2021-04-24 [1] CRAN (R 4.1.0)
 blob           1.2.3      2022-04-10 [1] CRAN (R 4.1.2)
 broom        * 0.8.0      2022-04-13 [1] CRAN (R 4.1.2)
 cachem         1.0.6      2021-08-19 [1] CRAN (R 4.1.0)
 callr          3.7.0      2021-04-20 [1] CRAN (R 4.1.0)
 car            3.1-0      2022-06-15 [1] CRAN (R 4.1.2)
 carData        3.0-5      2022-01-06 [1] CRAN (R 4.1.2)
 cellranger     1.1.0      2016-07-27 [1] CRAN (R 4.1.0)
 class          7.3-20     2022-01-13 [1] CRAN (R 4.1.2)
 cli            3.3.0      2022-04-25 [1] CRAN (R 4.1.2)
 codetools      0.2-18     2020-11-04 [1] CRAN (R 4.1.2)
 colorspace     2.0-3      2022-02-21 [1] CRAN (R 4.1.2)
 crayon         1.5.1      2022-03-26 [1] CRAN (R 4.1.2)
 DALEX        * 2.4.2      2022-06-15 [1] CRAN (R 4.1.2)
 data.table     1.14.2     2021-09-27 [1] CRAN (R 4.1.0)
 DBI            1.1.3      2022-06-18 [1] CRAN (R 4.1.2)
 dbplyr         2.2.1      2022-06-27 [1] CRAN (R 4.1.2)
 devtools       2.4.3      2021-11-30 [1] CRAN (R 4.1.0)
 dials        * 1.0.0      2022-06-14 [1] CRAN (R 4.1.2)
 DiceDesign     1.9        2021-02-13 [1] CRAN (R 4.1.0)
 digest         0.6.29     2021-12-01 [1] CRAN (R 4.1.0)
 dplyr        * 1.0.9      2022-04-28 [1] CRAN (R 4.1.2)
 ellipsis       0.3.2      2021-04-29 [1] CRAN (R 4.1.0)
 evaluate       0.15       2022-02-18 [1] CRAN (R 4.1.2)
 fansi          1.0.3      2022-03-24 [1] CRAN (R 4.1.2)
 fastmap        1.1.0      2021-01-25 [1] CRAN (R 4.1.0)
 flock          0.7        2016-11-12 [1] CRAN (R 4.1.0)
 forcats      * 0.5.1      2021-01-27 [1] CRAN (R 4.1.0)
 foreach        1.5.2      2022-02-02 [1] CRAN (R 4.1.2)
 fs             1.5.2      2021-12-08 [1] CRAN (R 4.1.2)
